Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(237/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(79/3, 2/9))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(21/2, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(7, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(19, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(57/4, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(21/2, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(49/6, 7/9))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(169/8, 7/12))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(507/28, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(21/2, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(35/4, 5/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(131/6, 5/9))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(393/20, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/6, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(119/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(119/9, 1/9))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(191/6, 1/6))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(191/9, 1/9))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(83/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(83/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(58/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(58/9, 2/9))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(119/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(119/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11, 1)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(11/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(47/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(36, 0), Point2D(47/3, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/4, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(505/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(101/6, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/4, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(53/2, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(265/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(105/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(71/2, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(213/8, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(105/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(133/4, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(133/6, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(105/16, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(53/2, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(53/4, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(7, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(31, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(155/8, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(275/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(55/2, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(133/4, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(665/24, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(505/16, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(101/4, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(21/2, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(185/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(185/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(105/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(53/2, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(265/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(35/2, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(105/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(185/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(37/2, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18/5, 1/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/4, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/10, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9/2, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(29, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(58/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/4, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(254/15, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/5, 3/10))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/6, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/4, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(178/5, 1/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(267/10, 3/20))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/4, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(167/5, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(334/15, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/4, 3/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/5, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(36/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(156/5, 2/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(39/2, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(9, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(69/2, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(138/5, 1/5))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(54/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(167/5, 3/10))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(167/6, 1/4))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(54/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/4, 3/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(127/5, 3/10))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(54/5, 3/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/2, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(134/5, 3/5))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(67/3, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(18, 1)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(27/2, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(47/2, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(40, 0), Point2D(94/5, 3/5))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/4, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(69/20, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(21/8, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/6, 7/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(111/28, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(81/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(21/4, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7/2, 7/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(61/8, 7/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(183/28, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/4, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(47/6, 5/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(141/20, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/6, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/9, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(65/6, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(65/9, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/3, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(29/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/4, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/9, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/6, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/3, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/9, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/6, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/10, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/12, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/9, 7/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/14, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(41/4, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(82/9, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(10/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(22/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/9, 7/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(95/12, 7/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(95/14, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/6, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(73/9, 5/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(73/10, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/12, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/18, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/12, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(131/18, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/6, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(59/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/8, 3/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/3, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(23/9, 2/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/6, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/8, 3/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(83/12, 1/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/4, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/4, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(35/6, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(55/18, 5/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(79/12, 5/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(79/20, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(11/2, 3)) 18
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(77/24, 7/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(125/18, 7/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(125/28, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 15/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(36/5, 1))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(27/5, 3/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 15/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(34/5, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(68/15, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3/2, 15/8))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(28/5, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(14/5, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(8/5, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(32/5, 2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(2, 5/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(7, 5/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(28/5, 1))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(12/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(34/5, 3/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(17/3, 5/4))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(12/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(13/2, 15/8))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(26/5, 3/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(12/5, 3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 15/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(10/3, 5/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(28/5, 3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(14/3, 5/2))

Triangle : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 5)) 20
Premier découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(3, 15/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(5, 15/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(8, 0), Point2D(4, 3))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/12, 1/6))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(85/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(85/14, 1/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
Premier découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/3, 2/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(43/7, 2/7))

Triangle : Triangle(Point2D(0, 0), Point2D(42, 0), Point2D(1/2, 1)) 21
