Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(96/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(42/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(64/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(38/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(98/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(46/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(65/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(40/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(20, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(2, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(102/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(24/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(54/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(7/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(67/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(44/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(104/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(7, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(28/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(58/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(68/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(46/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(106/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(32/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(62/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(23, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(16, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(108/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(9, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(36/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(66/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(70/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(50/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(20/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(71/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(52/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(22/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(112/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(11, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(44/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(74/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(4, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(24, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(24/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(8, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(114/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(48/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(78/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(73/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(26/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(56/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(26/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(116/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(13, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(52/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(82/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(74/3, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(28/5, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(58/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(28/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(118/5, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(14, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(56/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(86/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(5, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(25, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(6, 2/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(20, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(10, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(24, 2/5))
Triangle : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(15, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(12, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(30, 0), Point2D(18, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(10, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(9, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(0, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(3, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(31/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(17/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(47/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(19/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(32/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(19/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(49/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(23/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(1, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(11, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(6/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(51/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(12/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(27/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(34/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(23/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(53/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(16/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(31/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(35/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(25/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(10/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(11, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(5, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(2, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(12, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(12/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(9, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(4, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(57/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(6, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(24/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(39/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(37/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(14/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(29/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(14/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(59/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(7, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(28/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(43/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8/3, 2/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(38/3, 2/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(16/5, 4/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(31/3, 4/3))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(16/3, 4/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(61/5, 4/5))
Triangle : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(8, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(32/5, 8/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(15, 0), Point2D(47/5, 8/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(20/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(10/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(0, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(7, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(32/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(14/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2/3, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(22/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(14/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4/3, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(34/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(8/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(18/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(23/3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(6/5, 6/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(16/3, 2))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(2, 2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(36/5, 6/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(3, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(12/5, 12/5))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(22/5, 12/5))
Triangle : Triangle(Point2D(0, 0), Point2D(10, 0), Point2D(4, 3))
